track_name,artist(s)_name,artist_count,released_year,released_month,in_spotify_playlists,streams,bpm,mode
Seven (feat. Latto) (Explicit Ver.),"Latto, Jung Kook",2,2023,7,553,141381703,125,Major
LALA,Myke Towers,1,2023,3,1474,133716286,92,Major
vampire,Olivia Rodrigo,1,2023,6,1397,140003974,138,Major
Cruel Summer,Taylor Swift,1,2019,8,7858,800840817,170,Major
WHERE SHE GOES,Bad Bunny,1,2023,5,3133,303236322,144,Minor
Sprinter,"Dave, Central Cee",2,2023,6,2186,183706234,141,Major
Ella Baila Sola,"Eslabon Armado, Peso Pluma",2,2023,3,3090,725980112,148,Minor
Columbia,Quevedo,1,2023,7,714,58149378,100,Major
fukumean,Gunna,1,2023,5,1096,95217315,130,Minor
La Bebe - Remix,"Peso Pluma, Yng Lvcas",2,2023,3,2953,553634067,170,Minor
un x100to,"Bad Bunny, Grupo Frontera",2,2023,4,2876,505671438,83,Minor
Super Shy,NewJeans,1,2023,7,422,58255150,150,Minor
Flowers,Miley Cyrus,1,2023,1,12211,1316855716,118,Major
Daylight,David Kushner,1,2023,4,3528,387570742,130,Minor
As It Was,Harry Styles,1,2022,3,23575,2513188493,174,Minor
Kill Bill,SZA,1,2022,12,8109,1163093654,89,Major
Cupid - Twin Ver.,Fifty Fifty,1,2023,2,2942,496795686,120,Minor
"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,1,2023,7,873,30546883,78,Major
Classy 101,"Feid, Young Miko",2,2023,3,2610,335222234,100,Major
Like Crazy,Jimin,1,2023,3,596,363369738,120,Major
LADY GAGA,"Gabito Ballesteros, Junior H, Peso Pluma",3,2023,6,332,86444842,140,Minor
I Can See You (Taylorï¿½ï¿½ï¿½s Version) (From The ,Taylor Swift,1,2023,7,516,52135248,123,Major
I Wanna Be Yours,Arctic Monkeys,1,2013,1,12859,1297026226,135,Minor
"Peso Pluma: Bzrp Music Sessions, Vol. 55","Bizarrap, Peso Pluma",2,2023,5,1313,200647221,133,Minor
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),"The Weeknd, Madonna, Playboi Carti",3,2023,6,1945,115364561,99,Major
